-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mostafa/ros2/ros2_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/mostafa/ros2/ros2_ws/install/robot_description/share//urdf
-- Up-to-date: /home/mostafa/ros2/ros2_ws/install/robot_description/share//urdf/Robot.urdf
-- Up-to-date: /home/mostafa/ros2/ros2_ws/install/robot_description/share//launch
-- Up-to-date: /home/mostafa/ros2/ros2_ws/install/robot_description/share//launch/display.launch.xml
-- Installing: /home/mostafa/ros2/ros2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/mostafa/ros2/ros2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/mostafa/ros2/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/mostafa/ros2/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mostafa/ros2/ros2_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/mostafa/ros2/ros2_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/mostafa/ros2/ros2_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/mostafa/ros2/ros2_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/mostafa/ros2/ros2_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/mostafa/ros2/ros2_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/mostafa/ros2/ros2_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/mostafa/ros2/ros2_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/mostafa/ros2/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/mostafa/ros2/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/mostafa/ros2/ros2_ws/install/robot_description/share/robot_description/package.xml
