-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mostafa/ros2/robot_ws/build/robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/robot_description//urdf/Common_proprties.xacro
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/robot_description//urdf/Robot.urdf.xacro
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/robot_description//urdf/mobile_base.xacro
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/robot_description//launch/display.launch.xml
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/robot_description//rviz/basic_robot.rviz
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Symlinking: /home/mostafa/ros2/robot_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/mostafa/ros2/robot_ws/install/robot_description/share/robot_description/package.xml
